label,message
spam,Get a personal loan at 0% interest for 6 months! Limited offer. Apply now by entering your banking details.
spam,You have an unpaid invoice. Settle it now to avoid penalties: [malicious link].
ham,Your credit card payment is due in 3 days. Please ensure timely payment to avoid late fees.
ham,Let's catch up sometime next week.
spam,Security Alert: Your banking password has been compromised. Reset it now at [malicious link] to secure your account.
ham,Your mobile data usage has reached 80% of your plan. Consider upgrading for uninterrupted service.
spam,Reminder: Your prepaid plan is expiring soon. Recharge now to avoid service disruption: [malicious link].
spam,Final notice: Your bank requires immediate verification of your details to prevent account closure. Click [malicious link] now.
spam,Payment failed! Please update your card details immediately to avoid service interruption: [malicious link].
ham,We’ve updated our terms and conditions. Please take a moment to review the changes.
ham,We’ve added new features to your account! Check them out and let us know what you think.
ham,How are you doing today?
ham,You have a new message in your account inbox. Log in to read it.
spam,Congratulations! You’ve won a free mobile recharge worth $50. Claim now by clicking [malicious link].
ham,Happy birthday! Have a great day!
spam,Reminder: Your prepaid plan is expiring soon. Recharge now to avoid service disruption: [malicious link].
spam,Congratulations! You have received a $100 payment. Claim your funds now: [malicious link].
ham,Your package is out for delivery and will arrive by the end of the day.
ham,Reminder: Your annual membership fee is due next week. Log in to make the payment.
spam,Your account balance is low! Recharge now and get a 50% bonus credit. Offer valid for today only: [malicious link].
spam,Your transaction of $1500 is on hold. Confirm your identity by logging in at [malicious link].
ham,Get rewarded! Refer a friend and earn a $10 credit towards your next purchase.
spam,Special Offer: Get $50 cashback on your next payment! Enter your card details now to redeem: [malicious link].
spam,"Get a 100% cashback on your next recharge! Limited time offer, click here to claim: [malicious link]."
ham,Don’t miss out on our exclusive weekend sale! Up to 50% off on selected items.
ham,We’ve added new features to your account! Check them out and let us know what you think.
ham,Your mobile data usage has reached 80% of your plan. Consider upgrading for uninterrupted service.
spam,Congratulations! You've been selected for a free 3-month recharge plan. Confirm your mobile number here: [malicious link].
spam,You have an unpaid invoice. Settle it now to avoid penalties: [malicious link].
spam,You have been selected for a $1000 prize. Click here to claim.
spam,"Get a 100% cashback on your next recharge! Limited time offer, click here to claim: [malicious link]."
ham,I'll meet you at the usual place.
ham,Your service has been upgraded to the latest version. Enjoy the enhanced features!
spam,Final reminder: Your payment of $89.99 is overdue. Settle your balance here to avoid additional charges: [malicious link].
spam,Urgent! Your account has been compromised. Call now.
spam,You have an unpaid invoice. Settle it now to avoid penalties: [malicious link].
spam,Recharge now and win exciting prizes worth up to $1000! Visit [malicious link] to participate.
spam,Congratulations! You've won a free ticket!
ham,Your monthly bill is ready. Please log in to your account to review and pay.
ham,We’ve added new features to your account! Check them out and let us know what you think.
spam,Final reminder: Your payment of $89.99 is overdue. Settle your balance here to avoid additional charges: [malicious link].
ham,Don’t miss out on our exclusive weekend sale! Up to 50% off on selected items.
spam,Congratulations! You have received a $100 payment. Claim your funds now: [malicious link].
ham,Your appointment is confirmed for tomorrow at 10:00 AM. Please arrive 10 minutes early.
spam,You have an unpaid invoice. Settle it now to avoid penalties: [malicious link].
ham,Your appointment is confirmed for tomorrow at 10:00 AM. Please arrive 10 minutes early.
spam,Final notice: Your bank requires immediate verification of your details to prevent account closure. Click [malicious link] now.
spam,Special Offer: Get $50 cashback on your next payment! Enter your card details now to redeem: [malicious link].
ham,Your package is out for delivery and will arrive by the end of the day.
spam,"Your account is eligible for a $1000 cash bonus. To claim, verify your banking details at [malicious link]."
ham,Reminder: Your subscription will expire soon. Renew now to continue enjoying uninterrupted service.
spam,Urgent: Your mobile number is eligible for a free recharge of $20. Verify your details here: [malicious link].
spam,Get a personal loan at 0% interest for 6 months! Limited offer. Apply now by entering your banking details.
spam,"Get a 100% cashback on your next recharge! Limited time offer, click here to claim: [malicious link]."
spam,Congratulations! You have received a $100 payment. Claim your funds now: [malicious link].
ham,You have a new message in your account inbox. Log in to read it.
ham,You have a new message in your account inbox. Log in to read it.
spam,Recharge failed! Update your payment method to avoid service interruption: [malicious link].
ham,Don’t miss out on our exclusive weekend sale! Up to 50% off on selected items.
spam,"Your account is eligible for a $1000 cash bonus. To claim, verify your banking details at [malicious link]."
spam,"Your OTP for transaction verification is 123456. If this wasn't you, call us now at [scam number]."
ham,Congratulations on reaching your rewards milestone! Redeem your points for discounts on your next order.
spam,Congratulations! You have received a $100 payment. Claim your funds now: [malicious link].
spam,Final reminder: Your payment of $89.99 is overdue. Settle your balance here to avoid additional charges: [malicious link].
